pair,base,quote,state,min_order_size,tick_size,last_updated
USDT-SGD,USDT,SGD,live,1,0.0001,2025-09-08 11:19:47
USDC-SGD,USDC,SGD,live,1,0.0001,2025-09-08 11:19:47
BTC-AUD,BTC,AUD,live,0.0001,0.1,2025-09-08 11:19:47
ETH-AUD,ETH,AUD,live,0.0001,0.1,2025-09-08 11:19:47
SOL-AUD,SOL,AUD,live,0.001,0.01,2025-09-08 11:19:47
XRP-AUD,XRP,AUD,live,0.1,0.0001,2025-09-08 11:19:47
TRUMP-AUD,TRUMP,AUD,live,0.1,0.001,2025-09-08 11:19:47
USDT-AUD,USDT,AUD,live,0.1,0.0001,2025-09-08 11:19:47
USDC-AUD,USDC,AUD,live,0.1,0.0001,2025-09-08 11:19:47
BTC-AED,BTC,AED,live,0.000001,1,2025-09-08 11:19:47
ETH-AED,ETH,AED,live,0.0001,0.1,2025-09-08 11:19:47
SOL-AED,SOL,AED,live,0.001,0.1,2025-09-08 11:19:47
XRP-AED,XRP,AED,live,0.1,0.001,2025-09-08 11:19:47
TRUMP-AED,TRUMP,AED,live,0.1,0.01,2025-09-08 11:19:47
USDT-AED,USDT,AED,live,0.1,0.001,2025-09-08 11:19:47
BTC-BRL,BTC,BRL,live,0.0001,1,2025-09-08 11:19:47
ETH-BRL,ETH,BRL,live,0.001,0.1,2025-09-08 11:19:47
SOL-BRL,SOL,BRL,live,0.001,0.1,2025-09-08 11:19:47
XRP-BRL,XRP,BRL,live,0.1,0.001,2025-09-08 11:19:47
PI-BRL,PI,BRL,live,1,0.001,2025-09-08 11:19:47
PEPE-BRL,PEPE,BRL,live,100000,0.00000001,2025-09-08 11:19:47
TRUMP-BRL,TRUMP,BRL,live,0.1,0.01,2025-09-08 11:19:47
USDT-BRL,USDT,BRL,live,1,0.001,2025-09-08 11:19:47
USDC-BRL,USDC,BRL,live,1,0.001,2025-09-08 11:19:47
BTC-EUR,BTC,EUR,live,0.0001,0.1,2025-09-08 11:19:47
ETH-EUR,ETH,EUR,live,0.001,0.01,2025-09-08 11:19:47
SOL-EUR,SOL,EUR,live,0.01,0.01,2025-09-08 11:19:47
DOGE-EUR,DOGE,EUR,live,10,0.00001,2025-09-08 11:19:47
XRP-EUR,XRP,EUR,live,1,0.0001,2025-09-08 11:19:47
PI-EUR,PI,EUR,live,1,0.0001,2025-09-08 11:19:47
1INCH-EUR,1INCH,EUR,live,10,0.0001,2025-09-08 11:19:47
AAVE-EUR,AAVE,EUR,live,0.01,0.01,2025-09-08 11:19:47
ADA-EUR,ADA,EUR,live,10,0.0001,2025-09-08 11:19:47
ALGO-EUR,ALGO,EUR,live,10,0.0001,2025-09-08 11:19:47
APE-EUR,APE,EUR,live,1,0.0001,2025-09-08 11:19:47
APT-EUR,APT,EUR,live,0.1,0.001,2025-09-08 11:19:47
ARB-EUR,ARB,EUR,live,1,0.0001,2025-09-08 11:19:47
ASTR-EUR,ASTR,EUR,live,10,0.00001,2025-09-08 11:19:47
ATOM-EUR,ATOM,EUR,live,0.1,0.001,2025-09-08 11:19:47
AVAX-EUR,AVAX,EUR,live,0.1,0.001,2025-09-08 11:19:47
AXS-EUR,AXS,EUR,live,1,0.001,2025-09-08 11:19:47
BAL-EUR,BAL,EUR,live,1,0.0001,2025-09-08 11:19:47
BAT-EUR,BAT,EUR,live,10,0.0001,2025-09-08 11:19:47
